"season","treatment","insecticide_name","UA","UD","FA","FD","total","wash_status"
"LRS",0,"UTN",0,0,0,1,1,"Control"
"LRS",0,"UTN",1,0,0,1,2,"Control"
"LRS",0,"UTN",1,0,0,0,1,"Control"
"LRS",0,"UTN",1,0,0,0,1,"Control"
"LRS",0,"UTN",1,0,0,0,1,"Control"
"LRS",0,"UTN",0,0,1,0,1,"Control"
"LRS",0,"UTN",1,0,0,0,1,"Control"
"LRS",0,"UTN",0,0,0,1,1,"Control"
"LRS",0,"UTN",4,0,0,0,4,"Control"
"LRS",0,"UTN",1,0,0,0,1,"Control"
"LRS",0,"UTN",2,0,0,2,4,"Control"
"LRS",0,"UTN",3,0,0,0,3,"Control"
"LRS",0,"UTN",0,0,3,0,3,"Control"
"LRS",0,"UTN",0,6,2,0,8,"Control"
"LRS",0,"UTN",0,1,0,0,1,"Control"
"LRS",0,"UTN",0,0,0,0,0,"Control"
"LRS",0,"UTN",0,0,0,0,0,"Control"
"LRS",0,"UTN",0,0,0,0,0,"Control"
"LRS",0,"UTN",0,0,0,0,0,"Control"
"LRS",0,"UTN",1,0,1,0,2,"Control"
"LRS",0,"UTN",0,0,3,0,3,"Control"
"LRS",0,"UTN",0,5,4,0,9,"Control"
"LRS",0,"UTN",0,15,0,0,15,"Control"
"LRS",0,"UTN",0,0,0,0,0,"Control"
"LRS",0,"UTN",0,0,0,0,0,"Control"
"LRS",0,"UTN",0,0,0,0,0,"Control"
"LRS",0,"UTN",0,0,0,1,1,"Control"
"LRS",0,"UTN",0,0,0,2,2,"Control"
"LRS",0,"UTN",0,2,0,0,2,"Control"
"LRS",0,"UTN",0,7,3,0,10,"Control"
"LRS",0,"UTN",0,0,7,0,7,"Control"
"LRS",0,"UTN",0,0,0,0,0,"Control"
"LRS",0,"UTN",0,0,0,0,0,"Control"
"LRS",0,"UTN",0,1,0,0,1,"Control"
"LRS",0,"UTN",0,2,0,0,2,"Control"
"LRS",0,"UTN",0,0,0,0,0,"Control"
"LRS",0,"UTN",0,9,0,0,9,"Control"
"LRS",0,"UTN",0,1,0,0,1,"Control"
"LRS",0,"UTN",0,0,0,1,1,"Control"
"LRS",0,"UTN",0,0,0,0,0,"Control"
"LRS",0,"UTN",0,12,1,0,13,"Control"
"LRS",0,"UTN",0,0,11,0,11,"Control"
"LRS",0,"UTN",0,0,7,2,9,"Control"
"LRS",0,"UTN",0,0,13,0,13,"Control"
"LRS",0,"UTN",0,16,8,0,24,"Control"
"LRS",0,"UTN",5,0,4,0,9,"Control"
"LRS",0,"UTN",0,0,0,3,3,"Control"
"LRS",0,"UTN",0,0,0,4,4,"Control"
"LRS",0,"UTN",0,0,1,0,1,"Control"
"LRS",0,"UTN",0,0,19,0,19,"Control"
"LRS",0,"UTN",0,0,0,0,0,"Control"
"LRS",0,"UTN",0,0,0,0,0,"Control"
"LRS",0,"UTN",0,0,0,0,0,"Control"
"LRS",1,"IG1.Aged",0,2,0,0,2,"Aged"
"LRS",1,"IG1.Aged",0,1,0,0,1,"Aged"
"LRS",1,"IG1.Aged",0,2,0,0,2,"Aged"
"LRS",1,"IG1.Aged",0,5,2,0,7,"Aged"
"LRS",1,"IG1.Aged",0,3,1,0,4,"Aged"
"LRS",1,"IG1.Aged",0,4,4,0,8,"Aged"
"LRS",1,"IG1.Aged",0,0,0,0,0,"Aged"
"LRS",1,"IG1.Aged",2,0,0,0,2,"Aged"
"LRS",1,"IG1.Aged",0,0,1,0,1,"Aged"
"LRS",1,"IG1.Aged",0,0,0,0,0,"Aged"
"LRS",1,"IG1.Aged",0,1,0,0,1,"Aged"
"LRS",1,"IG1.Aged",0,1,0,0,1,"Aged"
"LRS",1,"IG1.Aged",0,0,2,0,2,"Aged"
"LRS",1,"IG1.Aged",0,0,0,0,0,"Aged"
"LRS",1,"IG1.Aged",0,0,0,0,0,"Aged"
"LRS",1,"IG1.Aged",0,0,1,0,1,"Aged"
"LRS",0,"UTN",0,0,11,0,11,"Control"
"LRS",0,"UTN",0,0,13,0,13,"Control"
"LRS",1,"IG1.Aged",0,0,0,0,0,"Aged"
"LRS",1,"IG1.Aged",0,0,3,0,3,"Aged"
"LRS",1,"IG1.Aged",0,0,3,0,3,"Aged"
"LRS",1,"IG1.Aged",0,1,0,0,1,"Aged"
"LRS",0,"UTN",0,0,6,0,6,"Control"
"LRS",0,"UTN",0,0,7,0,7,"Control"
"LRS",1,"IG1.Aged",0,0,3,0,3,"Aged"
"LRS",1,"IG1.Aged",0,0,1,0,1,"Aged"
"LRS",1,"IG1.Aged",0,0,1,0,1,"Aged"
"LRS",1,"IG1.Aged",0,1,2,0,3,"Aged"
"LRS",1,"IG1.Aged",0,2,0,1,3,"Aged"
"LRS",1,"IG1.Aged",0,2,0,1,3,"Aged"
"LRS",1,"IG1.Aged",0,1,0,0,1,"Aged"
"LRS",1,"IG1.Aged",0,2,0,0,2,"Aged"
"LRS",1,"IG1.Aged",0,0,0,0,0,"Aged"
"LRS",1,"IG1.Aged",0,0,0,0,0,"Aged"
"LRS",1,"IG1.Aged",0,0,0,0,0,"Aged"
"LRS",1,"IG1.Aged",0,0,0,0,0,"Aged"
"LRS",1,"IG1.Aged",0,0,0,2,2,"Aged"
"LRS",1,"IG1",0,4,1,0,5,"Unwashed"
"LRS",1,"IG1",0,1,0,0,1,"Unwashed"
"LRS",1,"IG1",0,1,1,0,2,"Unwashed"
"LRS",1,"IG1",0,1,1,0,2,"Unwashed"
"LRS",1,"IG1",0,0,0,0,0,"Unwashed"
"LRS",1,"IG1.Aged",0,0,1,0,1,"Aged"
"LRS",1,"IG1.Aged",0,1,6,0,7,"Aged"
"LRS",1,"IG1.Aged",0,1,0,0,1,"Aged"
"LRS",1,"IG1.Aged",0,8,0,0,8,"Aged"
"LRS",1,"IG1.Aged",0,7,8,0,15,"Aged"
"LRS",1,"IG1.Aged",0,0,0,0,0,"Aged"
"LRS",1,"IG1.Aged",0,0,0,0,0,"Aged"
"LRS",1,"IG1.Aged",0,0,0,0,0,"Aged"
"LRS",1,"IG1.Aged",0,0,0,0,0,"Aged"
"LRS",1,"IG1.Aged",0,0,4,3,7,"Aged"
"LRS",1,"IG1.Aged",0,5,12,0,17,"Aged"
"LRS",1,"IG1.Aged",0,10,0,0,10,"Aged"
"LRS",1,"IG1.Aged",0,4,0,0,4,"Aged"
"LRS",1,"IG1.Aged",0,6,0,0,6,"Aged"
"LRS",1,"IG1.Aged",0,0,0,1,1,"Aged"
"LRS",1,"IG1.Aged",0,2,0,0,2,"Aged"
"LRS",1,"IG1.Aged",0,17,0,3,20,"Aged"
"LRS",1,"IG1",0,0,0,0,0,"Unwashed"
"LRS",1,"IG1",0,2,2,0,4,"Unwashed"
"LRS",1,"IG1",0,0,1,0,1,"Unwashed"
"LRS",1,"IG1",0,0,4,0,4,"Unwashed"
"LRS",1,"IG1",0,0,1,0,1,"Unwashed"
"LRS",1,"IG1",0,0,1,0,1,"Unwashed"
"LRS",1,"IG1",0,0,3,0,3,"Unwashed"
"LRS",1,"IG1",0,0,0,0,0,"Unwashed"
"LRS",1,"IG1",0,0,0,0,0,"Unwashed"
"LRS",1,"IG1",0,3,0,0,3,"Unwashed"
"LRS",1,"IG1",0,1,1,0,2,"Unwashed"
"LRS",1,"IG1",0,12,0,0,12,"Unwashed"
"LRS",1,"IG1",0,0,0,0,0,"Unwashed"
"LRS",1,"IG1",0,1,0,3,4,"Unwashed"
"LRS",1,"IG1",0,1,0,0,1,"Unwashed"
"LRS",1,"IG1",0,2,0,2,4,"Unwashed"
"LRS",1,"IG1",0,7,0,0,7,"Unwashed"
"LRS",1,"IG1",0,1,0,0,1,"Unwashed"
"LRS",1,"IG1",0,11,0,0,11,"Unwashed"
"LRS",1,"IG1",0,1,0,0,1,"Unwashed"
"LRS",1,"IG1",0,2,0,0,2,"Unwashed"
"LRS",1,"IG1",0,0,1,0,1,"Unwashed"
"LRS",1,"IG1",0,1,4,0,5,"Unwashed"
"LRS",1,"IG1",0,3,5,0,8,"Unwashed"
"LRS",1,"IG1",0,0,1,0,1,"Unwashed"
"LRS",1,"IG1",0,0,1,0,1,"Unwashed"
"LRS",1,"IG1",0,0,0,0,0,"Unwashed"
"LRS",1,"IG1",0,0,0,0,0,"Unwashed"
"LRS",1,"IG1",0,0,0,0,0,"Unwashed"
"LRS",1,"IG1",0,0,0,0,0,"Unwashed"
"LRS",1,"IG1",1,0,0,0,1,"Unwashed"
"LRS",1,"IG1",0,0,0,1,1,"Unwashed"
"LRS",1,"IG1",0,1,7,4,12,"Unwashed"
"LRS",1,"IG1",0,0,1,0,1,"Unwashed"
"LRS",1,"IG1",0,1,0,0,1,"Unwashed"
"LRS",1,"IG1",0,0,7,0,7,"Unwashed"
"LRS",1,"IG1",0,0,8,0,8,"Unwashed"
"LRS",1,"IG1",0,0,4,0,4,"Unwashed"
"LRS",1,"IG1",0,0,0,0,0,"Unwashed"
"LRS",1,"IG1",0,3,0,0,3,"Unwashed"
"LRS",1,"IG1",0,1,0,0,1,"Unwashed"
"LRS",1,"IG1",0,0,1,0,1,"Unwashed"
"LRS",1,"IG1",0,0,5,0,5,"Unwashed"
